
Id: 1/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0
Id: 2/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0

Pressure:  mbar


s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
200 ms time steps

Time[ms] Arduino Boat1 Boat2 Info
10 s*0
25 0 0 0 l*200*0
222 0 0 0 l*200*1
423 0 0 0 l*200*2
624 0 0 0 l*200*3
824 0 0 0 l*200*4
1023 0 0 0 l*200*5
1223 0 0 0 l*200*6
1424 0 0 0 l*200*7
1624 0 0 0 l*200*8
1825 0 0 0 l*200*9
2026 0 0 0 l*200*last
2038 0 0 0 k*200*0
2236 0 0 0 k*200*1
2436 0 0 0 k*200*2
2636 0 0 0 k*200*3
2837 0 0 0 k*200*4
3037 0 0 0 k*200*5
3237 0 0 0 k*200*6
3438 0 0 0 k*200*7
3639 0 0 0 k*200*8
3838 0 0 0 k*200*9
4038 0 0 0 k*200*lastPoint
4051 0 0 0 l*200*0
4250 0 0 0 l*200*1
4451 0 0 0 l*200*2
4650 0 0 0 l*200*3
4850 0 0 0 l*200*4
5050 0 0 0 l*200*5
5251 0 0 0 l*200*6
5452 0 0 0 l*200*7
5653 0 0 0 l*200*8
5853 0 0 0 l*200*9
6053 0 1 0 l*200*last
6065 s*0
6081 0 0 0 l*200*0
6279 0 0 0 l*200*1
6480 0 0 0 l*200*2
6681 0 0 0 l*200*3
6882 0 0 0 l*200*4
7080 0 0 0 l*200*5
7280 0 0 0 l*200*6
7480 0 0 0 l*200*7
7681 0 0 0 l*200*8
7882 0 0 0 l*200*9
8083 0 0 0 l*200*last
8095 0 0 0 k*200*0
8293 0 0 0 k*200*1
8493 0 0 0 k*200*2
8693 0 0 0 k*200*3
8894 0 0 0 k*200*4
9094 0 0 0 k*200*5
9294 0 0 0 k*200*6
9494 0 0 0 k*200*7
9694 0 0 0 k*200*8
9895 0 0 0 k*200*9
10095 0 0 0 k*200*lastPoint
10110 0 0 0 l*200*0
10308 0 0 0 l*200*1
10509 0 0 0 l*200*2
10709 0 0 0 l*200*3
10909 0 0 0 l*200*4
11109 0 0 0 l*200*5
11308 0 0 0 l*200*6
11508 0 0 0 l*200*7
11709 0 0 0 l*200*8
11910 0 0 0 l*200*9
12110 0 0 0 l*200*last
